Abstract Key message The understory evergreen trees showed maximal photosynthetic capacity in winter, while the overstory deciduous trees showed this capacity in spring. The time lag in productive ecophysiologically active periods between deciduous overstory and evergreen understory trees in a common temperate forest was clearly related to the amount of overstory foliage. AbstractIn temperate forests, where deciduous canopy trees and evergreen understory trees coexist, understory trees experience great variation in incident radiation corresponding to canopy dynamics represented by leaf-fall and leaf-out. It is generally thought that changes in the light environment affect understory plants’ ecophysiological traits. Thus, to project and estimate annual energy, water, and carbon exchange between forests and the atmosphere, it is necessary to investigate seasonal variation in the ecophysiological activities of both evergreen trees in the understory and deciduous trees that make up the canopy/overstory. We conducted leaf-scale gas-exchange measurements and nitrogen content analyses for six tree species along their heights throughout a complete year. Photosynthetic capacity as represented by the maximum carboxylation rate (V cmax25) and photosynthetic nitrogen use efficiency (PNUE) of deciduous canopy trees peaked immediately after leaf-out in late May, declined and stabilised during the mid-growing season, and drastically decreased just before leaf-fall. On the other hand, the timing of lowest V cmax25 and PNUE for evergreen understory trees coincided with that of the highest values for canopy trees. Furthermore, understory trees’ highest values appeared just before canopy tree leaf-out, when incident radiation in the understory was highest. This implies that failing to consider seasonal variation in leaf ecophysiological traits for both canopy and understory trees could lead to serious errors in estimating ecosystem productivity and energy balance for temperate forests.
water               0.9999997564032425^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

temperate                     0.999999999966235^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperate_climate     

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

overstory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Canopy_(biology)      

evergreen                     0.5586808187972573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

deciduous                     0.9999998296882641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

plants                        0.9847379236744606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

species                       0.9999998131396698^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

nitrogen                      0.7861860419261743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen_fixation     

productivity                  0.9983981301070459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Primary_production    

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

overstory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Canopy_(biology)      

lag                           0.9982403491474761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autocorrelation       

deciduous                     0.9999998296882641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

carbon                        0.9983589486214896^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_cycle          

leaf-fall                     0.9744591815495668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

leaf-fall                     0.9744591815495668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

temperate forest              0.9829608127483506^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperate_forest      

energy balance                0.999988009809532^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Global_warming        

evergreen                     0.5586808187972573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

ecosystem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecosystem             

leaf                          0.9999999083717099^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

carboxylation                 0.996560749599017^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carboxylation         

overstory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Canopy_(biology)      

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

deciduous                     0.9999998296882641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

canopy                        0.9999999998245812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

energy                        0.9999999999474767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

radiation                     0.9981552130764195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

spring                        0.9998281446698808^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spring_(season)       

nitrogen                      0.7861860419261743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen_fixation     

atmosphere                    0.7513035072520933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

radiation                     0.9981552130764195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

evergreen                     0.5586808187972573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

tree                          0.9999999999746478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

temperate                     0.999999999966235^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Temperate_climate     

evergreen                     0.5586808187972573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

dynamics                      0.9622420927189788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

evergreen                     0.5586808187972573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evergreen             

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

understory                    0.9999999995341113^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Understory            

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

tree                          0.9999999999746478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

deciduous                     0.9999998296882641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

overstory                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Canopy_(biology)      

deciduous                     0.9999998296882641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deciduous             

light                         0.9999980315872155^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

