Abstract  Despite the recognized importance of arbuscular mycorrhizal (AM) fungi in forest ecosystems, their is little information about their occurrence in natural forest ecosystems of Patagonia. This study investigated root associations in two Austrocedrus forests and the seasonal dynamics of AM of Austrocedrus chilensis. Most of the vascular flora in both forests had arbuscular mycorrhizae (80.5 and 70.5�f species, respectively). The dynamics of mycorrhiza formation and spore number did not differ between these forests but varied with the season. Root colonization was lowest in September at the end of the quarter with the most rain, and spore numbers were highest in September and in December at the beginning of the dry season.
Patagonia           0.9999999983060661^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Patagonia             

forest ecosystems             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_ecology        

AM                            0.6901771056844831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/AM_broadcasting       

Austrocedrus chilensis        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Austrocedrus          

root                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Root                  

mycorrhiza                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mycorrhiza            

vascular flora                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vascular_plant        

species                       0.9835067025245946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

spore                         0.9999999999902229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

arbuscular                    0.9999999992664357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arbuscular_mycorrhiza 

dynamics                      0.9985637843143662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

AM                            0.6901771056844831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/AM_broadcasting       

dynamics                      0.9985637843143662^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Population_dynamics   

mycorrhizal                   0.9999999997674536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mycorrhiza            

spore                         0.9999999999902229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

Austrocedrus                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Austrocedrus          

fungi                         0.9999999999910187^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

arbuscular mycorrhizae        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arbuscular_mycorrhiza 

colonization                  0.767422542013835^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Colonisation_(biology)

forest ecosystems             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_ecology        

dry season                    0.9999634713013459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dry_season            

