Abstract Data from the second half of a 14-year study of a eucalypt dry sclerophyll forest invaded by Pinus radiata D. Don shows further progress in the development of a mixed eucalypt-pine stand. Earlier (Chilvers and Burdon 1983) it was clear that pines invading from an adjacent commercial plantation were starting to contribute their own progeny to the mixed stand. Initially the recruitment of established pines (> 1 m high) from these seedlings was very slow. However, since 1984, increasing numbers of seedlings have survived beyond their first year, suggesting the possibility of another wave of successful establishment in the near future. The established fraction of the pine population continued to grow rapidly and incurred no mortality. Many of these plants have now emerged through the top of the eucalypt canopy. In contrast, both juvenile and adult eucalypt numbers continued to decline. Despite these demographic and visual changes, comparative analysis of the growth of established pines over two consecutive 7-year periods (1974–1981; 1981–1988) showed that competition between neighbouring plants, especially pines, is beginning to affect individual growth rates. Growth rates of pines having other pines as nearest neighbours declined 40�etween 1974–1981 and 1981–1988, while that of pines with eucalypts as nearest neighbours fell by 28�In pine-pine nearest neighbour (NN) pairs, growth rates were significantly affected by the size (diameter) of the nearest neighbour. In pine-eucalypt NN pairs growth rates of the pines were not affected by the size of the eucalypt, but these were significantly negatively correlated with the inverse of the distance to the eucalypt. More broad-based assessment of 43 pines showed a significant relationship between their growth rates and the summed competitive effect of other pines within a 5-m radius. No such relationship was found between growth rate and the summed competitive effect of eucalypts in the 5-m zone.
plantation          0.9999999999240572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

plants                        0.9998081079545544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

inverse                       0.9999999115334542^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multiplicative_inverse

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

Don                           0.8237634111145191^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Don_River_(Russia)    

eucalypts                     0.999903882126841^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Eucalyptus            

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

mortality                     0.999999968017392^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mortality_rate        

Pinus radiata                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_radiata         

radius                        0.9997285432608876^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radius                

eucalypt                      0.9999565282539193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

demographic                   0.9472636131121908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Demographics          

eucalypts                     0.999903882126841^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Eucalyptus            

seedlings                     0.9998819251840024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

eucalypt                      0.9999565282539193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

canopy                        0.9999999973606464^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

sclerophyll                   0.9999997854129336^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sclerophyll           

eucalypt                      0.9999565282539193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

NN                            0.6386212650738963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amsterdam_Ordnance_Datum

NN                            0.6386212650738963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amsterdam_Ordnance_Datum

nearest neighbours            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coordination_number   

wave                          0.999994159087242^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wave                  

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

nearest neighbours            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coordination_number   

seedlings                     0.9998819251840024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seedling              

plants                        0.9998081079545544^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

individual growth             0.996531627052833^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_growth           

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

eucalypt                      0.9999565282539193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

pines                         0.9998781142948291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pine                  

eucalypt                      0.9999565282539193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eucalyptus            

