Abstract  On range-wide and regional scales, climate and site factors exert control over tree growth, masking the genetic basis of biomass accumulation and allocation. To determine intrinsic population differences in productivity, aboveground net primary production (ANPP) was measured in 16-year-old Scots pine from 19 geographically distinct populations grown in a common garden experiment in central Poland (52°N). The populations originated from the northern (>55°N), central (54–47°N), and southern (<45°N) European range of Scots pine. We calculated ANPP from aboveground growth components, using diameter-based allometric equations developed for this site. Average foliage, aboveground woody and total ANPP differed significantly among populations and were greater for central European populations than for the southern and northern ones. Stocking and total ANPP per tree were positively correlated to stand aboveground biomass (r 2≥0.71). The relationship between the latitude of seed origin and ANPP was curvilinear and maximum for populations originating near the planting site (52°N). ANPP declined in populations with increasing longitude eastward from the Atlantic Ocean towards the center of the continent. This study underscores the potentially large genetic control of ANPP and biomass accumulation among diverse Scots pine populations.
ANPP                0.9999999943231614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/All_Nigeria_Peoples_Party

55°                           0.9752844895015031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/55th_parallel_north   

European                      0.9901750905187156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

longitude                     0.9999533068171507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Longitude             

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

latitude                      0.999999991592631^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Latitude              

primary production            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Primary_production    

European                      0.9901750905187156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

45°N                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/45th_parallel_north   

tree                          0.999999902499558^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree                  

47°N                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/47th_parallel_north   

Atlantic Ocean                0.9999999994026894^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_Ocean        

scales                        0.6913150528791174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scale_(anatomy)       

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

biomass                       0.9999572200081521^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

genetic                       0.9998978574603117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetics              

biomass                       0.9999572200081521^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

allometric                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allometry             

productivity                  0.9980421935092569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Primary_production    

climate                       0.9999997449854489^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

genetic                       0.9998978574603117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetics              

ANPP                          0.9999999943231614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/All_Nigeria_Peoples_Party

ANPP                          0.9999999943231614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/All_Nigeria_Peoples_Party

tree                          0.999999902499558^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Tree                  

Scots pine                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scots_Pine            

ANPP                          0.9999999943231614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/All_Nigeria_Peoples_Party

ANPP                          0.9999999943231614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/All_Nigeria_Peoples_Party

biomass                       0.9999572200081521^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

masking                       0.8736233443004264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photomask             

ANPP                          0.9999999943231614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/All_Nigeria_Peoples_Party

continent                     0.9995835451493877^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continent             

curvilinear                   0.881764739334894^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Curvature             

ANPP                          0.9999999943231614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/All_Nigeria_Peoples_Party

Poland                        0.9990356430328038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poland                

