Abstract Stable carbon (C) isotopes, in particular employed in labeling experiments, are an ideal tool to broaden our understanding of C dynamics in trees and forest ecosystems. Here, we present a free-air exposure system, named isoFACE, designed for long-term stable C isotope labeling in the canopy of 25 m tall forest trees. Labeling of canopy air was achieved by continuous release of CO2 with a δ13C of −46.9‰. To this end, micro-porous tubes were suspended at c. 1 m distance vertically through the canopy, minimizing CO2 gradients from the exterior to the interior and allowing for C labeling exposure during periods of low wind speed. Target for CO2 concentration ([CO2]) increase was ambient  100 μmol mol−1. Canopy [CO2] stayed within 10�f the target during more than 57�f the time and resulted in a drop of δ13C in canopy air by 7.8‰. After 19 labeling days about 50�f C in phloem sugars and stem CO2 efflux were turned over and 20–30�n coarse root CO2 efflux and soil CO2. The isoFACE system successfully altered δ13C of canopy air for studying turn-over of C pools in forest trees and soils, highlighting their slow turn-over rates.
δ13C                0.9998593018367249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

canopy                        0.9999964077235012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

Target                        0.999943581951867^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Target_Corporation    

carbon                        0.9999786520390187^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

wind speed                    0.9999965891037355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wind                  

CO2                           0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

phloem                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phloem                

CO2                           0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

canopy                        0.9999964077235012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

forest ecosystems             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_ecology        

soil                          0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

CO2                           0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

canopy                        0.9999964077235012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

concentration                 0.9999841467762678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

CO2                           0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

sugars                        0.5556596609482668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sucrose               

CO2                           0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

efflux                        0.9999943086563075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

μmol                          0.9999999998933617^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

canopy                        0.9999964077235012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

CO2                           0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

ambient                       0.9672718554722245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

dynamics                      0.8630031519258718^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluid_dynamics        

continuous                    0.9999582577275357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

CO2                           0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

isotope labeling              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopic_labeling     

CO2                           0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

isotopes                      0.9998619598688756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isotope               

δ13C                          0.9998593018367249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

stem                          0.999987706318814^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Plant_stem            

δ13C                          0.9998593018367249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

stable                        0.9999999964356903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stable_isotope        

canopy                        0.9999964077235012^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canopy_(biology)      

soils                         0.9999999999067768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

efflux                        0.9999943086563075^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flux                  

gradients                     0.9913959363236745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gradient              

