Abstract The future capacity of forest ecosystems to sequester atmospheric carbon is likely to be influenced by CO2-mediated shifts in nutrient cycling through changes in litter chemistry, and by interactions with pollutants like O3. We evaluated the independent and interactive effects of elevated CO2 (560 μl l−1) and O3 (55 nl l l−1) on leaf litter decomposition in trembling aspen (Populus tremuloides) and paper birch (Betula papyrifera) at the Aspen free air CO2 enrichment (FACE) site (Wisconsin, USA). Fumigation treatments consisted of replicated ambient,  CO2,  O3, and  CO2   O3 FACE rings. We followed mass loss and litter chemistry over 23 months, using reciprocally transplanted litterbags to separate substrate quality from environment effects. Aspen decayed more slowly than birch across all treatment conditions, and changes in decomposition dynamics of both species were driven by shifts in substrate quality rather than by fumigation environment. Aspen litter produced under elevated CO2 decayed more slowly than litter produced under ambient CO2, and this effect was exacerbated by elevated O3. Similarly, birch litter produced under elevated CO2 also decayed more slowly than litter produced under ambient CO2. In contrast to results for aspen, however, elevated O3 accelerated birch decay under ambient CO2, but decelerated decay under enriched CO2. Changes in decomposition rates (k-values) were due to CO2- and O3-mediated shifts in litter quality, particularly levels of carbohydrates, nitrogen, and tannins. These results suggest that in early-successional forests of the future, elevated concentrations of CO2 will likely reduce leaf litter decomposition, although the magnitude of effect will vary among species and in response to interactions with tropospheric O3.
carbohydrates       0.9999999999940883^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbohydrate          

Fumigation                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fumigation            

chemistry                     0.8204734205794736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biochemistry          

rings                         0.9527651134924996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Planetary_ring        

forest ecosystems             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_ecology        

ambient                       0.9736853965056909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

decayed                       0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

litter                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

Aspen                         0.9935050398877776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Populus_tremuloides   

chemistry                     0.8204734205794736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biochemistry          

CO2                           0.999999999656211^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Carbon_dioxide        

nutrient cycling              0.8501030813388308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biogeochemical_cycle  

O3                            0.9950551662669048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

leaf litter                   0.9999997849395417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

decayed                       0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

decomposition                 0.9999999554985389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decomposition         

Populus tremuloides           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Populus_tremuloides   

litter                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_litter          

