Summary An attempt has been made to evaluate the contribution of soil respired CO2 to the total assimilation of a forest tree, by heeding the 13C-concentrations of CO2 from the free atmosphere and from mineralization processes within the soil respectively. An expression has been derived, according to which the assimilated fraction of CO2 from the soil at a particular height of a tree is given by the δ13C-value of the corresponding leaves, δ13C of atmospheric CO2, δ13C of soil respired CO2 and the physiological state of the leaves expressed as the ratio of total respiration over gross photosynthesis and internal over external CO2-concentration. In the particular case investigated, a δ13C-difference of 5‰ has been determined from bottom to top of a beech tree which results in a CO2 contribution from the soil of about 22�or the lower forest strata, while the total contribution of soil respired CO2 accounts for about 5�f the overall assimilation.
mineralization      0.9480681873013109^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mineralization_(biology)

beech tree                    0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beech                 

physiological                 0.8071118470325063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physiology            

leaves                        0.999994487321448^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Leaf                  

soil                          0.9999999993438564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

respiration                   0.9132833515886232^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

assimilation                  0.7179949207202183^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cultural_assimilation 

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

soil                          0.9999999993438564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

expression                    0.9486827017245143^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene_expression       

strata                        0.9868358492170539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stratum               

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

atmospheric CO2               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide_in_Earth's_atmosphere

δ13C                          0.9160449706515121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

respired                      0.9999188447973024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

soil                          0.9999999993438564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

assimilation                  0.7179949207202183^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cultural_assimilation 

concentration                 0.9891339019808567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

respired                      0.9999188447973024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

tree                          0.9994969625423606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

photosynthesis                0.9741016686156305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

δ13C                          0.9160449706515121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

atmosphere                    0.9406730428218657^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

soil                          0.9999999993438564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

leaves                        0.999994487321448^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Leaf                  

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

soil                          0.9999999993438564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

soil                          0.9999999993438564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

respired                      0.9999188447973024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

tree                          0.9994969625423606^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tree                  

