Summary Two methods of estimating fine root production and turnover are compared for 13 forest ecosystems exhibiting a wide range in form (NH4   vs. NO3 -) and quantity of available nitrogen. The two methods are by comparison of seasonal maxima and minima in biomess and by nitrogen budgeting. Both methods give similar results for stands with low rates of nitrification. The budgeting method predicts higher fine root turnover and productivity than the max-min method for systems with significant rates of nitrification.
nitrification       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrification         

root                          0.7774306996929331^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Root                  

productivity                  0.9983630004033871^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Primary_production    

budgeting                     0.9994986784153931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Budget                

nitrogen                      0.9982864746886448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

root                          0.7774306996929331^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Root                  

forest ecosystems             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forest_ecology        

budgeting                     0.9994986784153931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Budget                

nitrogen                      0.9982864746886448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitrogen              

NO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

nitrification                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrification         

NH4                           0.9970684898970833^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ammonium              

