Abstract  Japanese larch (Larix kaempferi), white spruce (Picea glauca), black spruce (Picea mariana), red spruce (Picea rubens), jack pine (Pinus banksiana), mugo pine (Pinus mugo), red pine (Pinus resinosa), Japanese black pine (Pinus thunbergii) and Douglas-fir (Pseudotsuga menziesii var. menziesii), were inoculated to test the effective host range of the ectomycorrhizal fungus Laccaria proxima and the possibility of utilizing pulp waste as a potting medium for containerized seedling production. Laccaria proxima tended to improve the container growth of Japanese black pine and white spruce, and significantly improved that of jack pine, mugo pine, black spruce, red spruce and Douglasfir. The growth of red pine and Japanese larch were only slightly improved with L. proxima. Pulp waste (33�y volume) had negative effects on tree seedling growth, except for Douglasfir (no significant effect). The interactions of Laccaria proxima and pulp waste varied; the hosts were significantly positive (P<0.01) in the case of jack pine and black spruce, but there was no significant effect for the rest. Negative effects were found with Japanese black pine. Use of pulp waste in seedling production of jack pine, black spruce, mugo pine, red spruce and Douglasfir inoculated with L. proxima and of Japanese black pine both with and without L. proxima is feasible, but further research is necessary to determine the optimal percentage of pulp waste that can be utilized in seedling production of tree species and the field performance of these seedlings.
pulp                0.9989377527927067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulp_(paper)          

black spruce (Picea mariana)  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Picea_mariana         

Pseudotsuga menziesii         0.9999920648727914^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

mugo pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mountain_Pine         

proxima                       0.9376021788581608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carlos_Atanes         

waste                         0.9558936427949846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Waste                 

var                           0.5984582254466195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

fungus                        0.9999999998237854^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fungus                

proxima                       0.9376021788581608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carlos_Atanes         

proxima                       0.9376021788581608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carlos_Atanes         

container                     0.8619522269978634^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Containerization      

Japanese black pine           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_thunbergii      

Japanese larch                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Larix_kaempferi       

waste                         0.9558936427949846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Waste                 

Pinus resinosa                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pinus_resinosa        

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

mugo pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mountain_Pine         

Laccaria                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laccaria              

waste                         0.9558936427949846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Waste                 

rubens                        0.9999795744472413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peter_Paul_Rubens     

jack pine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jack_Pine             

Laccaria                      0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laccaria              

