Abstract This study analyzes the evolution of the Hadley Circulation (HC) during the twentieth century in ERA-20CM (AMIP-experiment) and ERA-20C (reanalysis). These two recent ECMWF products provide the opportunity for a new analysis of the HC trends and of their uncertainties. Further, the effect of sea surface temperature forcing (including its uncertainty) and data assimilation are investigated. Also the ECMWF reanalysis ERA-Interim, for the period 1979–2010, is considered for a complementary analysis. Datasets present important differences in characteristics and trends of the HC. In ERA-20C HC is weaker (especially the Southern Hemisphere HC) and the whole Northern Hemisphere HC is located more southward than in ERA-20CM (especially in the boreal summer). In ERA-Interim HC is stronger and wider than both other simulations. In general, the magnitude of trends is larger and more statistically significant in ERA-20C than in ERA-20CM. The presence of large multidecadal variability across twentieth century raises doubts on the interpretation of recent behavior, such as the onset of sustained long term trends, particularly for the HC strength. In spite of this, the southward shift of the Southern Edge and widening of the Southern Hemisphere HC appear robust features in all datasets, and their trends have accelerated in the last three decades, but actual expansion rates remain affected by considerable uncertainty. Inconsistencies between datasets are attributed to the different reproduction of the links between the HC width and factors affecting it (such as mean global temperature, tropopause height, meridional temperature contrast and planetary waves), which appear more robust in ERA-20CM than in ERA-20C, particularly for the two latter factors. Further, in ERA-Interim these correlations are not statistically significant. These outcomes suggest that data assimilation degrades the links between the HC and features influencing its dynamics.
correlations        0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence
uncertainty                   0.9999618101854306^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Uncertainty           

ERA                           0.9999999999929514^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ECMWF_re-analysis     

temperature                   0.9999998474763859^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

data assimilation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_assimilation     

Southern Hemisphere           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Southern_Hemisphere   

data assimilation             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Data_assimilation     

Edge                          0.9999844388231621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Edge_(magazine)       

ECMWF                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/European_Centre_for_Medium-Range_Weather_Forecasts

planetary waves               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rossby_wave           

meridional                    0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zonal_and_meridional  

magnitude                     0.9460561812446101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnitude_(mathematics)

temperature                   0.9999998474763859^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

HC                            0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrocarbon           

ERA                           0.9999999999929514^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ECMWF_re-analysis     

HC                            0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrocarbon           

sea surface temperature       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sea_surface_temperature

