Abstract Carto-philatelic imagery illustrates that the “mental map” of China underlying territorial policies of the People's Republic of China is constructed, contingent, and impermanent. Although it has claimed Taiwan by asserting primordial sovereignty, declaring the island to have been part of China “since ancient times,” the ruling Chinese Communist Party (CCP) has not always viewed the island as part of China. Although it recognized the independence of Mongolia in 1950, before it came to power as the government of the state the CCP envisioned Mongolia as part of China. Postage stamps issued in territories governed by the CCP before 1949 juxtaposed to stamps issued by the Republic of China government affirm what documents suggest: that China's boundaries have not been immutable and have been highly contested by Chinese political elite. This should prompt readers to view with skepticism categorical claims about China's sovereignty and “territorial integrity.”
Taiwan              0.9995841038335616^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Free_area_of_the_Republic_of_China

Chinese                       0.9952245092338887^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

China                         0.6362047234898142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

sovereignty                   0.9953647978615455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sovereignty           

China                         0.6362047234898142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

Chinese Communist Party       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Communist_Party_of_China

China                         0.6362047234898142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

CCP                           0.9999975609151949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communist_Party_of_China

territorial integrity         0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Territorial_integrity 

China                         0.6362047234898142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

Mongolia                      0.6864948148463086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mongolia              

Mongolia                      0.6864948148463086^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mongolia              

CCP                           0.9999975609151949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communist_Party_of_China

skepticism                    0.9999397650682158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Skepticism            

China                         0.6362047234898142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

China                         0.6362047234898142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

China                         0.6362047234898142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

sovereignty                   0.9953647978615455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sovereignty           

island                        0.9992151366508498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Island                

CCP                           0.9999975609151949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communist_Party_of_China

island                        0.9992151366508498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Island                

China                         0.6362047234898142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

