Abstract A novel type of palladium nanoparticles-modified multiwalled carbon nanotubes composite-electrode with electrocatalytic activity for oxygen reduction is presented. The nanocomposite was prepared by magnetron sputtering deposition with Pd in Ar atmosphere on MWNTs, which were synthesized on Ta plates by chemical vapor deposition. Both scanning electron microscopy and transmission electron microscopy were employed to observe the surface morphology. The Pd nanoparticles, with diameters around 5 nm, are dispersed at the tips and on the sidewalls of the MWNTs. Voltammetry, amperometry and electrochemical impedance measurements were used to demonstrate the strong electrocatalytic activity of the nanocomposite in acid solution. Compared to the bare MWNT electrode, the PdNPs/MWNT nanocomposite shows a positive shift of the O2 reduction current at onset potentials from  400 to  500 mV, a concurrent 1.5-fold increase in the O2 reduction peak current with high stability. The successful preparation of PdNPs/MWNTs nanocomposite by magnetron sputtering deposition opens a new path for an efficient dispersion of promising nanoparticles for fuel cells and O2 sensors.
sensors             0.999968699140487^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sensor                

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

acid                          0.9998636169647813^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acid                  

fold                          0.9995908881619302^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_folding       

transmission electron microscopy1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

electrochemical               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrochemistry      

MWNTs                         0.8244285758534318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MWNTs                 

deposition                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

surface morphology            0.9999125994004362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surface_morphology    

concurrent                    0.954579899574086^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Parallel_computing    

deposition                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

scanning electron microscopy  0.9999999998037765^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scanning_electron_microscope

MWNTs                         0.8244285758534318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MWNTs                 

carbon nanotubes              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_nanotube       

nanocomposite                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanocomposite         

magnetron sputtering          0.9457562792346245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sputtering            

mV                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Volt                  

chemical vapor deposition     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_vapor_deposition

magnetron sputtering          0.9457562792346245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sputtering            

atmosphere                    0.8955359916399649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

MWNT                          0.9999999982823056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mwnt                  

dispersion                    0.9975164834889361^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dispersion_(optics)   

peak                          0.9977954865040646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peak_oil              

nanocomposite                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanocomposite         

oxygen                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

MWNT                          0.9999999982823056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mwnt                  

electrode                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

nanocomposite                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanocomposite         

fuel cells                    0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fuel_cell             

O2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxygen                

Pd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Palladium             

Pd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Palladium             

impedance                     0.9999999992758148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_impedance  

amperometry                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amperometry           

MWNTs                         0.8244285758534318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/MWNTs                 

synthesized                   0.8725723312727868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_synthesis    

nanocomposite                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanocomposite         

