Abstract BackgroundComplex laparoscopic tasks require collaboration of surgeons as a surgical team. Conventionally, surgical teams are formed shortly before the start of the surgery, and team skills are built during the surgery. There is a need to establish a training simulation to improve surgical team skills without jeopardizing the safety of surgery. The Legacy Inanimate System for Laparoscopic Team Training (LISETT) is a bench simulation designed to enhance surgical team skills. The reported project tested the construct validity of LISETT. The research question was whether the LISETT scores show progressive improvement correlating with the level of surgical training and laparoscopic team experience or not. MethodsWith LISETT, two surgeons are required to work closely to perform two laparoscopic tasks: peg transportation and suturing. A total of 44 surgical dyad teams were recruited, composed of medical students, residents, laparoscopic fellows, and experienced surgeons. The LISETT scores were calculated according to the speed and accuracy of the movements. ResultsThe LISETT scores were positively correlated with surgical experience, and the results can be generalized confidently to surgical teams (Pearson’s coefficient, 0.73; p = 0.001). To analyze the influences of individual skill and team dynamics on LISETT performance, team quality was rated by team members using communication and cooperation characters after each practice. The LISETT scores are positively correlated with self-rated team quality scores (Pearson’s coefficient, 0.39; p = 0.008). ConclusionsThe findings proved LISETT to be a valid system for assessing cooperative skills of a surgical team. By increasing practice time, LISETT provides an opportunity to build surgical team skills, which include effective communication and cooperation.
medical students    0.8726631117931494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_school        

dyad                          0.9784767663107853^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dyad_(sociology)      

quality scores                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phred_quality_score   

laparoscopic                  0.9982050664919446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laparoscopic_surgery  

Laparoscopic                  0.9990713522260567^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laparoscopic_surgery  

surgeons                      0.9999983931697165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

The Legacy                    0.981261737616882^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/The_Legacy_(professional_wrestling)

surgery                       0.999999723597095^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surgery               

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

surgery                       0.999999723597095^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surgery               

simulation                    0.9996309479890506^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Simulation            

construct validity            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Construct_validity    

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

surgery                       0.999999723597095^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Surgery               

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

team dynamics                 0.9999999999970441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Team_Dynamics         

simulation                    0.9996309479890506^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Simulation            

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

laparoscopic                  0.9982050664919446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laparoscopic_surgery  

communication                 0.9998325360065132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

laparoscopic                  0.9982050664919446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laparoscopic_surgery  

progressive                   0.8421805713894362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Progressivism         

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

surgical                      0.9999938139255053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

suturing                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgical_suture       

surgeons                      0.9999983931697165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

communication                 0.9998325360065132^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communication         

surgeons                      0.9999983931697165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

safety                        0.9951072349540708^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Safety                

laparoscopic                  0.9982050664919446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laparoscopic_surgery  

