AbstractThe search for new materials for biomedical applications is extremely important. Here, we present results on the performance of a silver nanoparticles delivery system using natural rubber latex (NRL) as the polymeric matrix. Our aim was to obtain an optimized wound dressing by combining materials with potential healing action. The synthesis of silver nanoparticles and their characterization by UV–Vis spectroscopy, transmission electron microscopy, zeta potential, dynamic light scattering, and Fourier transform infrared spectroscopy (FTIR) are depicted. The NRL membranes are good matrix for silver nanoparticles and allow for their gradual release. The release of 30 nm silver nanoparticles by the NRL membranes depends on their mass percentage in NRL membranes. The total concentration of AgNP released by the NRL membranes was calculated. The AgNP attached to the cis-isoprene molecules in the NRL matrix remain attached to the membrane (~0.1 % w/w). So, only the AgNP bound to the non-rubber molecules are released. FTIR spectra suggest that non-rubber molecules, like aminoacids and proteins, associated with the serum fraction of the NRL may be attached to the surfaces of the released nanoparticles, thereby increasing the release of such molecules. The released silver nanoparticles are sterically stabilized, more stable and well dispersed. Because the serum fraction of the NRL is responsible for the angiogenic properties of the matrix, the silver nanoparticles could increment the angiogenic properties of NRL. This biomaterial has desirable properties for the fabrication of a wound dressing with potential healing action, since it combines the angiogenic and antibacterial properties of the silver nanoparticles with the increased angiogenic properties of the NRL. Graphical AbstractThe AgNP attached to the cis-isoprene molecules remain in the NRL matrix and only the AgNP bound to the non-rubber molecules (NRL serum fraction) are released. The released AgNP are sterically stabilized, more stable and well dispersed.
dynamic light scattering1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dynamic_light_scattering

membrane                      0.9999999673086682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

biomedical                    0.9999999947935976^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomaterial           

membranes                     0.9999999995659437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

matrix                        0.9999999990759534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

molecules                     0.9999009948769026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

matrix                        0.9999999990759534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

molecules                     0.9999009948769026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

spectra                       0.8684472721869277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

proteins                      0.9999999309501414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

matrix                        0.9999999990759534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

Fourier transform infrared spectroscopy0.9999999998001385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fourier_transform_infrared_spectroscopy

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

sterically                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Steric_effects        

aminoacids                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amino_acid            

wound dressing                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dressing_(medical)    

molecules                     0.9999009948769026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

antibacterial                 0.9014428164555764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antibacterial         

stable                        0.9996848729332538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_stability    

matrix                        0.9999999990759534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

membranes                     0.9999999995659437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

natural rubber                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Natural_rubber        

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

angiogenic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angiogenesis          

wound dressing                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dressing_(medical)    

angiogenic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angiogenesis          

mass percentage               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

molecules                     0.9999009948769026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

sterically                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Steric_effects        

FTIR                          0.9999999999512283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fourier_transform_infrared_spectroscopy

matrix                        0.9999999990759534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Extracellular_matrix  

spectroscopy                  0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

angiogenic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angiogenesis          

angiogenic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angiogenesis          

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

NRL                           0.9999516605046525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_Naval_Research_Laboratory

molecules                     0.9999009948769026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

biomaterial                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biomaterial           

membranes                     0.9999999995659437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

zeta potential                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zeta_potential        

FTIR                          0.9999999999512283^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fourier_transform_infrared_spectroscopy

latex                         0.9999632711711843^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Latex                 

