Abstract Aerosol samples were collected during winter fog and nonfog episodes in Beijing. Transmission electron microscopy (TEM) and scanning electron microscopy (SEM) were applied to study morphologies, sizes, and compositions of aerosol particles. TEM observation indicates that most mineral particles collected in fog episode are scavenged in fog droplets. Number–size distributions of mineral particles collected in fog and nonfog episodes show two main peaks at the ranges of 0.1–0.3 and 1–2.5 μm, respectively. Based on their major compositions, mineral particles mainly include Si-rich, Ca-rich, and S-rich. Average S/Ca ratio of mineral particles collected in fog episode is 6.11, being eight times higher than that in nonfog episodes. Development mechanism of individual mineral particles in fog droplets is proposed. It is suggested that mineral particles with abundant alkaline components (e.g., “Ca-rich” particles) occurred in air should alleviate acidic degree of fog and contribute to complexity of fog droplets in Beijing.
acidic              0.5416982873790668^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acid                  

Ca                            0.9999994410429024^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

TEM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

particles                     0.9924021910367498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particulates          

fog                           0.9546401123295579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fog                   

fog                           0.9546401123295579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fog                   

TEM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

mineral                       0.9999993625004648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mineral               

droplets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Drop_(liquid)         

μm                            0.9999991604206685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

Beijing                       0.9999556774581793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beijing               

droplets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Drop_(liquid)         

particles                     0.9924021910367498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particulates          

particles                     0.9924021910367498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particulates          

scanning electron microscopy  0.9999999996780389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scanning_electron_microscope

samples                       0.7905124838350246^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

particles                     0.9924021910367498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particulates          

mineral                       0.9999993625004648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mineral               

fog                           0.9546401123295579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fog                   

mineral                       0.9999993625004648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mineral               

fog                           0.9546401123295579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fog                   

Beijing                       0.9999556774581793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Beijing               

mineral                       0.9999993625004648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mineral               

aerosol                       0.9999461565199594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerosol               

particles                     0.9924021910367498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particulates          

mineral                       0.9999993625004648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mineral               

fog                           0.9546401123295579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fog                   

fog                           0.9546401123295579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fog                   

fog                           0.9546401123295579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fog                   

alkaline                      0.9805027653159839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

fog                           0.9546401123295579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fog                   

morphologies                  0.9999995625868043^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

particles                     0.9924021910367498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particulates          

mineral                       0.9999993625004648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mineral               

particles                     0.9924021910367498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particulates          

SEM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scanning_electron_microscope

droplets                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Drop_(liquid)         

particles                     0.9924021910367498^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particulates          

Transmission electron microscopy0.9999999768518821^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transmission_electron_microscopy

