Summary The spermatozoon of the holothurian Leptosynapta clarki has a small circular head measuring about 3.0 μ at the greatest diameter, a midpiece containing a single mitochondrion and a tail flagellum measuring between 35 μ and 45 μ in length. The acrosomal region contains a granule measuring 0.7 μ in diameter which consists of electron dense material arranged in concentric lamellae. Five concentric very electron dense lamellae alternate with areas of much less electron dense material in the central region of the granule. This granule rests in an anterior nuclear depression. The nucleus is circular in shape and contains one or two unbound vacuoles which frequently contain a fine granular material. Posteriorly the nucleus is bounded by a large mitochondrion and an occasional Golgi complex. The proximal centriole which contains a lateral arm of dense material lies in a deep fossa projecting into the nucleus. The distal centriole lies posteriorly in the mitochondrial mass and gives rise to nine satellite projections and their Y-shaped connective extensions. The tail contains the 9   2 tubule arrangement and tapers at its distal end.
proximal            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

acrosomal                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acrosome              

mass                          0.9996855972510768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

lateral                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

circular head                 0.9972245608017838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Circular_Head_Council 

anterior                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

Golgi complex                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Golgi_apparatus       

nucleus                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_nucleus          

concentric                    0.9990796035958499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentric            

lamellae                      0.9778798635605505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lamella_(anatomy)     

holothurian                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sea_cucumber          

nucleus                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_nucleus          

fossa                         0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fossa_(anatomy)       

concentric                    0.9990796035958499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentric            

mitochondrial                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mitochondrion         

electron dense                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_density      

distal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

single                        0.5980776272158291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

spermatozoon                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spermatozoon          

nucleus                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_nucleus          

mitochondrion                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mitochondrion         

region                        0.9144226288772621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

region                        0.9144226288772621^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Region                

bounded                       0.9950860009495816^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bounded_set           

electron dense                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_density      

mitochondrion                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mitochondrion         

vacuoles                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vacuole               

lamellae                      0.9778798635605505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lamella_(anatomy)     

satellite                     0.9627158105776629^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_satellite     

distal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anatomical_terms_of_location

depression                    0.9999161028067003^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Depression_(geology)  

flagellum                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flagellum             

centriole                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Centriole             

centriole                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Centriole             

electron dense                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_density      

nuclear                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_nucleus          

granular material             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Granular_material     

