Abstract.  Quantitative analysis of particles less than 10 nm in diameter requires a focused electron beam to isolate individual particles for X-ray emission spectrometry. Effects such as phase separation among particles and surface segregation within particles can only be determined by this technique. This analysis can be made quantitative with minimal use of the usual correction factors provided the small particles are supported on ceramic materials about the same thickness as the particles themselves. Two alloy nanoparticle systems are examined here: Pt-Rh and Pt-Re. In each case the catalytic properties resulting from various processing procedures have been correlated with the microstructure within and among individual particles.
catalytic           0.763648880161912^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Heterogeneous_catalysis

particles                     0.9988767631068519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

particles                     0.9988767631068519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

X-ray                         0.9874077052625303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

nanoparticle                  0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

particles                     0.9988767631068519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

ceramic materials             0.9824755405668243^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic_materials     

phase separation              0.9999984671845065^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(matter)        

particles                     0.9988767631068519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

Quantitative analysis         0.9999999832758705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantitative_analysis_(chemistry)

spectrometry                  0.7375774034028196^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

particles                     0.9988767631068519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

microstructure                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microstructure        

segregation                   0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Separation_process    

electron beam                 0.914160455093695^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cathode_ray           

alloy                         0.9999999997888835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alloy                 

quantitative                  0.7179771458002528^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantitative_analysis_(chemistry)

particles                     0.9988767631068519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

particles                     0.9988767631068519^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

10 nm                         0.8635837417685538^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/10_nanometres         

