Abstract The authors show that the electrocatalytic performance toward the detection of nitric oxide (NO) can be enhanced by making use of gold nanoparticles (AuNP) in a matrix consisting of reduced graphene oxide and Nafion (rGO-Nf). The rGO-Nf@Au nanohybrid was synthesized via a hydrothermal method. The spherical AuNP have diameters in the range from 50 to 200 nm as proven by field emission scanning electron microscopy (FESEM). A glassy carbon electrode (GCE) modified with the nanohybrid displays excellent electrocatalytic activity towards NO oxidation compared to other kinds of modified electrodes. Best operated at a voltage of  0.8 V (vs. SCE), the amperometric response was linear in the 1 μM to 0.16 mM nitrite concentration range, with 0.5 μM detection limit (at an S/N ratio of 3). The high surface area of the AuNP along with the synergistic effect of AuNP and rGO-Nf film on the signal current is believed to cause the enhanced electrocatalytic activity of the nanohybrid. The sensor is not interfered by dopamine (DA), ascorbic acid (AA), uric acid (UA), glucose, urea, and NaCl even in 5-fold higher concentrations. In our perception, the rGO-Nf@Au modified electrode is a promising tool for highly sensitive and selective amperometric sensing of NO. Graphical abstractHydrothermal method was employed to obtain reduced graphene oxide-Nafion@Gold (rGO-Nf@Au) nanohybrid. This nanohybrid acts as the active material for modifying glassy carbon (GC) electrode. Three different concentrations of gold(III) chloride (HAuCl4) were used in order to study the effect of gold nanoparticles (AuNP) content on the electrochemical sensing performance toward detecting nitric oxide (NO).
μM                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molar_concentration   

Nafion                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nafion                

synergistic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Synergy               

electrodes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

dopamine                      0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dopamine              

scanning electron microscopy  0.9999934471362455^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scanning_electron_microscope

mM                            0.8891050369321318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molar_concentration   

graphene oxide                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Graphite_oxide        

glassy carbon                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glassy_carbon         

glucose                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glucose               

spherical                     0.9999874978179196^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sphere                

sensor                        0.9999999994970494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sensor                

linear                        0.999999996680117^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Linearity             

GCE                           0.9020764009203035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Certificate_of_Education

FESEM                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scanning_electron_microscope

