Abstract One difficulty in developing numerical methods for tsunami modeling is the fact that solutions contain time-varying regions where much higher resolution is required than elsewhere in the domain, particularly when tracking a tsunami propagating across the ocean. The open source GeoClaw software deals with this issue by using block-structured adaptive mesh refinement to selectively refine around propagating waves. For problems where only a target area of the total solution is of interest (e.g., one coastal community), a method that allows identifying and refining the grid only in regions that influence this target area would significantly reduce the computational cost of finding a solution. In this work, we show that solving the time-dependent adjoint equation and using a suitable inner product with the forward solution allows more precise refinement of the relevant waves. We present the adjoint methodology first in one space dimension for illustration and in a broad context since it could also be used in other adaptive software, and potentially for other tsunami applications beyond adaptive refinement. We then show how this adjoint method has been integrated into the adaptive mesh refinement strategy of the open source GeoClaw software and present tsunami modeling results showing that the accuracy of the solution is maintained and the computational time required is significantly reduced through the integration of the adjoint method into adaptive mesh refinement.
dimension           0.9999999771915784^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimension_(mathematics_and_physics)

computational time            0.9999997694143569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Time_complexity       

adjoint                       0.8098273895358162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adjoint_functors      

numerical methods             0.9999997518351927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Numerical_analysis    

software                      0.9954385932197063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software              

adjoint                       0.8098273895358162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adjoint_functors      

refining                      0.9961225888710922^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Refining              

domain                        0.9999999192555183^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domain_of_a_function  

grid                          0.9999294974005614^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grid_computing        

tsunami                       0.9999085320853248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tsunami               

software                      0.9954385932197063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software              

tsunami                       0.9999085320853248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tsunami               

open source                   0.9924114669050346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Open_source           

adaptive mesh refinement      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adaptive_mesh_refinement

adjoint                       0.8098273895358162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adjoint_functors      

adaptive mesh refinement      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adaptive_mesh_refinement

adaptive mesh refinement      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adaptive_mesh_refinement

waves                         0.999734198791691^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wave                  

software                      0.9954385932197063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Software              

methodology                   0.9999838281140948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methodology           

tsunami                       0.9999085320853248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tsunami               

tsunami                       0.9999085320853248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tsunami               

open source                   0.9924114669050346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Open_source           

adjoint                       0.8098273895358162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adjoint_functors      

waves                         0.999734198791691^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wave                  

