Abstract The importance of public sector marketing in bridging the gap between society and government cannot be overemphasized. There exists an intricate link between public sector marketing and social effectiveness however, within public sector this relationship has rarely been analyzed. Whether social effectiveness can be a useful tool to maximize benefits of public sector marketing, a study was designed to test the hypothesis and investigate the factors responsible for enhancing the social effectiveness in some major organizations of Anuhi province of China. Our results show that good organization within public sector has most significant contribution in improving social effectiveness (β = 0.30, p < 0.05) followed by culture (β = 0.27, p < 0.05). The other key influencing factors emerged in our study with positive impact on social effectiveness includes management (β = 0.22, p < 0.05) and information (β = 0.19, p < 0.05). It appears that provincial government of Anhui has developed a great deal of sense in realizing the role of public sector marketing as an effective tool to cater the needs of general public. Moreover, there is a definite direction and policy guideline available for public sector organizations to focus on social effectiveness. That was the prime reason organizations surveyed in this study have shown excellent discipline, harmony and culture of conducive working environment to perform professional responsibilities. Our study has therefore provides valuable insight that how government performs its role towards society integration and social effectiveness within the domain of public sector marketing.
harmony             0.9999230601741389^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmony               

society                       0.9999999999971578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Society               

hypothesis                    0.9999886559251059^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypothesis            

marketing                     0.9999987401721433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Marketing             

society                       0.9999999999971578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Society               

public sector                 0.9999993521978292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_sector         

public sector                 0.9999993521978292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_sector         

China                         0.9998588347037799^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

public sector                 0.9999993521978292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_sector         

culture                       0.9999999528673709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Culture               

marketing                     0.9999987401721433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Marketing             

marketing                     0.9999987401721433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Marketing             

domain                        0.6252205559147973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domain_of_a_function  

public sector                 0.9999993521978292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_sector         

Anhui                         0.9999973282436252^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anhui                 

public sector                 0.9999993521978292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_sector         

public sector                 0.9999993521978292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_sector         

public sector                 0.9999993521978292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_sector         

culture                       0.9999999528673709^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Culture               

marketing                     0.9999987401721433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Marketing             

marketing                     0.9999987401721433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Marketing             

public sector                 0.9999993521978292^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Public_sector         

