Abstract  On September 1, 1992 all testing sites in the United States were required to comply with the Clinical Laboratory Improvement Amendments of 1988 (CLIA'88). These regulations, based on both total quality management (TQM) and continuous quality improvement (CQI) principles, reshaped the environment for more than 90�f laboratories. CLIA'88 represented a revolutionary change by imposing universal, uniform regulations based on test complexity for all sites examining materials derived from the human body for the purpose of providing information for the diagnosis, prevention, or treatment of disease. CLIA'88 specifies minimum requirements for personnel, quality control, and proficiency testing (PT). In addition, laboratories are required to follow manufacturers' directions and comply with other specified good laboratory practices. PT is mandated for most of the frequently run analyses and quality assurance requirements integrate the principles of CQI as well as TQM into the regulatory process. Biannual inspection is integral to CLIA'88, however, laboratories can choose other federally approved ("deemed") professional organizations, such as the Commission on Office Laboratory Accreditation, the College of American Pathologists, or the Joint Commission on Accreditation of Healthcare Organization, having standards that meet or exceed those of CLIA'88. CLIA'88 has still not been finalized. This article discusses the impact and changes since CLIA's implementation in 1992.
integral            0.9996430748253766^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integral              

CLIA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_Laboratory_Improvement_Amendments

continuous                    0.6604278127304869^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Continuous_function   

good laboratory practices     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Good_Laboratory_Practice

quality control               0.9999999999813554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_control       

diagnosis                     0.9076000495460674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_diagnosis     

quality improvement           0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_management    

TQM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Total_quality_management

Joint Commission              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Joint_Commission      

CLIA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_Laboratory_Improvement_Amendments

CLIA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_Laboratory_Improvement_Amendments

American                      0.9740276960133188^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

CLIA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_Laboratory_Improvement_Amendments

manufacturers'                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Manufacturing         

CLIA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_Laboratory_Improvement_Amendments

PT                            0.9999929719444067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prothrombin_time      

TQM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Total_quality_management

revolutionary                 0.9408061011616169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Revolution            

CLIA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_Laboratory_Improvement_Amendments

total quality management      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Total_quality_management

quality assurance             0.997436492933701^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Quality_assurance     

PT                            0.9999929719444067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prothrombin_time      

United States                 0.996085817069293^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Federal_government_of_the_United_States

Clinical Laboratory Improvement Amendments1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_Laboratory_Improvement_Amendments

CLIA                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Clinical_Laboratory_Improvement_Amendments

human body                    0.9694373314062296^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_body            

disease                       0.9999999319022687^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

