Abstract  This paper reviews the experience of the Food Analysis Performance Assessment Scheme (FAPAS®) in operating a proficiency testing scheme for the analysis of genetically modified (GM) food. Initial rounds of proficiency testing have shown a tendency for laboratories to over-estimate GM levels, results obtained by polymerase chain reaction (PCR) and enzyme-linked immunosorbent assay (ELISA) detection methods to be significantly different and that data are skewed and not normally distributed until log-transformed. During the initial rounds, it was found that for analysis and quantification of GM material, it was not possible to assign a target value for standard deviation external to the round data, from which performance could be assessed. However, when working in a log scale, the internally derived, robust standard deviation (^σ) was found to be constant and could be used directly to predict a target value (σ) for performance assessment. Results from the first four rounds have provided valuable information and a general overview of laboratory ability. Choosing a target value for standard deviation which reflects current best practice has enabled laboratory performance to be assessed. Issues surrounding the assessment of performance are discussed which highlight some of the implications raised as a result of this initial assessment, regarding the enforcement of European labelling legislation.
laboratory          0.940863882287519^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Laboratory            

PCR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymerase_chain_reaction

ELISA                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ELISA                 

Scheme                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scheme_(programming_language)

quantification                0.9996784643398454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Level_of_measurement  

enzyme-linked immunosorbent assay1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ELISA                 

log scale                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Logarithmic_scale     

standard deviation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Standard_deviation    

GM                            0.9358824895780158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Motors        

GM                            0.9358824895780158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Motors        

polymerase chain reaction     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polymerase_chain_reaction

standard deviation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Standard_deviation    

log-transformed               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Logarithm             

legislation                   0.9999999849721918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Legislation           

European                      0.5536296309184431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

standard deviation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Standard_deviation    

laboratory                    0.940863882287519^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Laboratory            

genetically modified          0.8126864153094832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetically_modified_organism

GM                            0.9358824895780158^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_Motors        

