Abstract This paper addresses two questions concerning Joint Venture (JV) agreements. We first study the formation and the performance of a JV when the partners’ contribution has a different impact on the JV profits. Then, we check whether the JV is more likely as well as the welfare level improves when the decision on JV profit sharing among partners is delegated to an independent JV management (Management sharing) rather than jointly taken by partners (Coordinated sharing). We find that the firm whose effort has a higher impact on the JV’s profits should have a larger profit share. Moreover, at least in some cases, Management sharing increases both welfare and the probability that the JV is formed.
independent         0.9431853509401977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

JV                            0.9999999926409373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Joint_venture         

JV                            0.9999999926409373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Joint_venture         

JV                            0.9999999926409373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Joint_venture         

profit sharing                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Profit_sharing        

welfare                       0.9596315989598038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Welfare               

JV                            0.9999999926409373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Joint_venture         

JV                            0.9999999926409373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Joint_venture         

JV                            0.9999999926409373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Joint_venture         

probability                   0.9995171532440962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

welfare                       0.9596315989598038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Welfare               

JV                            0.9999999926409373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Joint_venture         

JV                            0.9999999926409373^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Joint_venture         

