Summary 1.Oxygen consumption, undulation frequency, and tether force as an index to power output were measured in tethered, swimming marine iguanas.2.Power output increased linearly with total oxygen consumption and mass-specific oxygen consumption increased linearly with undulation frequency (Figs. 1 and 2).3.Velocity of free swimming iguanas is a linear function of undulation frequency and of total length (Fig. 3), which allows calculation of the equivalent velocity for tethered iguanas undulating in place on a tether.4.Cost of transport for swimming iguanas decreases as body mass increases, and can be predicted from the equation ml O2/kg·m=0.31M −0.56, whereM is mass in kg (Fig. 4).5.The change in cost of transport with body mass correlates with foraging patterns of different size classes of marine iguanas. Small marine iguanas feed on algae on or near shore while adults obtain algae by swimming offshore and diving.6.Cost of transport during swimming in marine iguanas is higher than for fish and turtles but lower than for ducks or humans (Fig. 5).
humans              0.9987796239003038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human                 

velocity                      0.9999682683304038^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Velocity              

linear function               0.9998246374743311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_function       

transport                     0.9971008721701214^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment_transport    

frequency                     0.9998267772901382^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency             

algae                         0.999782957658388^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Algae                 

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

body mass                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Body_weight           

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

tether                        0.935272622624947^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Space_tether          

transport                     0.9971008721701214^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment_transport    

O2                            0.9999999770211618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

marine                        0.9995781679137626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ocean                 

Velocity                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Velocity              

iguanas                       0.9990623243584287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iguana                

algae                         0.999782957658388^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Algae                 

force                         0.9999375996739933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Force                 

